3482 184 2 -2.4423000000000000e-01 1.4377644431204732e+01 8.5931698921380484e+00 1.0667804470465281e+01 1 1 0
2357 125 4 -3.5515000000000002e-01 8.2927221567376694e+00 9.7602843728725297e+00 1.1314663505270447e+01 0 1 0
4336 229 2 -2.3743000000000000e-01 1.0458989662377771e+01 1.3265063823748672e+01 7.9811267285597944e+00 0 1 0
2375 125 1 8.7730000000000002e-02 1.0138112748061715e+01 1.2316951971388878e+01 1.1577824489536219e+01 0 1 0
917 49 2 -2.4423000000000000e-01 1.2266723169382075e+01 1.4733832494175008e+01 1.2428903696572101e+01 1 0 0
929 49 1 8.7730000000000002e-02 1.1148078171657653e+01 1.4895519850196489e+01 1.2396598089167499e+01 1 0 0
4338 229 3 -1.8370000000000000e-01 1.4856728653265531e+01 1.2610002047778174e+01 9.0552351265202002e+00 0 1 0
2369 125 1 9.2020000000000005e-02 8.8397910205992964e+00 9.6666122598097672e+00 9.3487290290960559e+00 0 1 0
930 49 1 8.7730000000000002e-02 1.2430113570101078e+01 1.3643332093734450e+01 1.2298205523987665e+01 1 0 0
4190 221 1 1.5085999999999999e-01 1.3559228310715582e+01 9.5082487289707007e+00 8.1280529330085010e+00 0 1 0
4344 229 1 7.2220000000000006e-02 1.3519016104641562e+01 1.1895531206812111e+01 7.5807663281133841e+00 0 1 0
3495 184 1 8.7730000000000002e-02 1.4151834623185508e+01 8.3183055840085895e+00 1.1701459970674723e+01 1 1 0
4192 221 1 7.2220000000000006e-02 1.1258821380920143e+01 8.8022418060896115e+00 8.0110939708028415e+00 0 1 0
4333 229 4 -3.5515000000000002e-01 1.2804583142782459e+01 1.3634765707745302e+01 8.3928951086837742e+00 0 1 0
4350 229 1 8.7730000000000002e-02 9.2688920561046260e+00 1.3730193104332002e+01 9.7903402325506548e+00 0 1 0
3493 184 1 1.0167000000000000e-01 1.5977664625266616e+01 7.4902353461242299e+00 9.8717348036032622e+00 1 1 0
3481 184 2 -2.3743000000000000e-01 1.4896976391765747e+01 7.5297499688440332e+00 9.7483646818455973e+00 1 1 0
4342 229 1 1.5085999999999999e-01 1.5879145210271727e+01 1.2464377989906300e+01 8.7331484032548570e+00 0 1 0
4349 229 1 8.7730000000000002e-02 1.0109730059801429e+01 1.5132565851398361e+01 8.9793317683592253e+00 0 1 0
1914 101 1 9.2020000000000005e-02 9.1296442580651824e+00 1.6513394127729878e+01 1.0771840255681402e+01 1 0 1
4334 229 2 3.2969999999999999e-02 1.3839818062351142e+01 1.2836850889115308e+01 7.9478915997053701e+00 0 1 0
4347 229 1 1.0167000000000000e-01 1.0576317998458777e+01 1.2219173133735239e+01 8.1459868018862398e+00 0 1 0
4337 229 2 -2.4423000000000000e-01 1.0150908131528128e+01 1.4070026127018707e+01 9.1807962895182662e+00 0 1 0
3492 184 1 1.0167000000000000e-01 1.4738933557319520e+01 7.7441942524763245e+00 8.6979616939918962e+00 1 1 0
2952 156 3 -2.3415000000000000e-01 1.5404720846324704e+01 1.6231232481205936e+01 8.1220578934615162e+00 0 0 0
2953 156 1 1.2909000000000001e-01 1.6467311505914317e+01 1.6253972818842165e+01 7.9497758791499171e+00 0 0 0
2373 125 1 8.7730000000000002e-02 1.0866296866207700e+01 1.0972179388870927e+01 1.2607531471422549e+01 0 1 0
1916 101 1 1.0167000000000000e-01 7.5443613517384094e+00 1.5696861124272832e+01 9.3525269353975169e+00 1 0 1
3485 184 1 1.2909000000000001e-01 1.0688772389910941e+01 7.4560331136840645e+00 1.0739683027720398e+01 1 1 0
2260 119 1 8.7730000000000002e-02 1.7525675632314616e+01 8.5625815070174589e+00 1.1775565338900227e+01 0 0 1
2261 119 1 8.7730000000000002e-02 1.8918533401163618e+01 7.8846025957689090e+00 1.0822832801831346e+01 0 0 1
2134 113 3 -1.8370000000000000e-01 2.0849994443625626e+01 7.8698545539428935e+00 7.9048807028918624e+00 0 -1 0
2139 113 1 7.2220000000000006e-02 2.1810943465691995e+01 9.7505612198831582e+00 8.4176949000304440e+00 0 -1 0
2138 113 1 1.5085999999999999e-01 1.9935434368849336e+01 8.3290838933221565e+00 7.5181275622080079e+00 0 -1 0
2247 119 2 -2.4423000000000000e-01 1.8547701537661236e+01 8.1531234560008912e+00 1.1813389615078798e+01 0 0 1
1682 89 1 1.5085999999999999e-01 1.6930314929160534e+01 1.4760688506934088e+01 9.9457998033694022e+00 0 0 0
2144 113 1 1.0167000000000000e-01 2.5683882444306263e+01 8.3676265492377766e+00 8.8312016001298215e+00 0 -1 0
1673 89 4 -3.5515000000000002e-01 1.9144309462886550e+01 1.4948633620359946e+01 1.2259765673194945e+01 0 0 0
4556 240 1 1.0167000000000000e-01 2.1129673205173034e+01 1.3812623987942654e+01 8.3554115586651161e+00 0 1 0
1456 77 1 7.2220000000000006e-02 2.1866056839405164e+01 1.1338985740796929e+01 1.0949403204548998e+01 1 1 0
2244 119 2 3.2969999999999999e-02 1.8888717910778848e+01 1.1305174533203893e+01 9.3833844215509803e+00 0 0 1
2246 119 2 -2.3743000000000000e-01 1.9418999273476864e+01 9.2813169287737942e+00 1.2304154922675101e+01 0 0 1
2129 113 4 -3.5515000000000002e-01 2.2976930477909008e+01 8.1779712817476664e+00 8.9998190245643208e+00 0 -1 0
4718 249 3 -1.8370000000000000e-01 2.4729298671830300e+01 1.2952270681381135e+01 8.3675846373701770e+00 -1 0 1
2132 113 2 -2.3743000000000000e-01 2.5248455074279772e+01 8.2062882700712159e+00 9.8543491672340391e+00 0 -1 0
2243 119 4 -3.5515000000000002e-01 1.9013478261653180e+01 1.0188250676763417e+01 1.0186654535165735e+01 0 0 1
1684 89 1 7.2220000000000006e-02 1.7760973648014659e+01 1.3459409619816114e+01 1.1840744303855656e+01 0 0 0
1679 89 3 -2.3415000000000000e-01 1.8851637900194920e+01 1.5613250295617522e+01 9.6848076431392585e+00 0 0 0
350 19 1 1.2909000000000001e-01 2.4684825645149783e+01 1.6503371730063481e+01 1.1916611604954982e+01 1 1 1
1454 77 1 1.5085999999999999e-01 2.0754675336875057e+01 1.3537417214754143e+01 1.1361151995952785e+01 1 1 0
4714 249 2 3.2969999999999999e-02 2.5522443865766743e+01 1.1903481575040695e+01 7.6557512709345774e+00 -1 0 1
2253 119 1 7.2220000000000006e-02 1.9973113227067390e+01 1.1596424772557437e+01 9.1539789303947714e+00 0 0 1
2130 113 2 3.2969999999999999e-02 2.1700139290103024e+01 8.7720042920809203e+00 8.8638211282795911e+00 0 -1 0
2249 119 3 -2.3415000000000000e-01 1.7179411699758955e+01 1.0001743443005489e+01 8.0736584374026314e+00 0 0 1
2141 113 1 9.2020000000000005e-02 2.4022581312216019e+01 9.9962138384290302e+00 9.4984952194963093e+00 0 -1 0
2250 119 1 1.2909000000000001e-01 1.6762049985672817e+01 9.5499128413500554e+00 8.9642177950014990e+00 0 0 1
1683 89 1 7.2220000000000006e-02 1.7152655243722183e+01 1.5067415219265886e+01 1.2350233398338409e+01 0 0 0
2142 113 1 9.2020000000000005e-02 2.3530981757297578e+01 8.9634700186010576e+00 1.0836371468041095e+01 0 -1 0
1451 77 3 -2.3415000000000000e-01 2.2559363682588771e+01 1.4474375073652766e+01 1.1144478177494358e+01 1 1 0
1681 89 1 1.2909000000000001e-01 1.8775196902017179e+01 1.5906986924911546e+01 8.6364127658975960e+00 0 0 0
2255 119 1 9.2020000000000005e-02 1.9738444960952592e+01 1.1298544596970757e+01 1.1793155723566318e+01 0 0 1
1680 89 1 1.2909000000000001e-01 1.9786849555792756e+01 1.5852727543638032e+01 1.0119144979998429e+01 0 0 0
2140 113 1 7.2220000000000006e-02 2.1193431722483076e+01 8.9103039756151823e+00 9.8232875662469947e+00 0 -1 0
2131 113 2 1.7620000000000000e-02 2.3848399659324400e+01 8.9290592835065645e+00 9.8280662215661518e+00 0 -1 0
2254 119 1 7.2220000000000006e-02 1.8456762107145504e+01 1.2126136910141621e+01 9.9061003377604209e+00 0 0 1
4721 249 1 1.2909000000000001e-01 2.3995928761360148e+01 1.4868821628148730e+01 8.6570453194246397e+00 -1 0 1
2256 119 1 9.2020000000000005e-02 1.8101583468135477e+01 1.0850577750127519e+01 1.1886740826304077e+01 0 0 1
1445 77 4 -3.5515000000000002e-01 2.3681650315579997e+01 1.1992036520154915e+01 1.1559468211624667e+01 1 1 0
2258 119 1 1.0167000000000000e-01 2.0430520994663937e+01 8.9422364606425386e+00 1.2197898970467152e+01 0 0 1
4722 249 1 1.5085999999999999e-01 2.4203079619763837e+01 1.2539869841495117e+01 9.2296521363708077e+00 -1 0 1
1453 77 1 1.2909000000000001e-01 2.2106260623698770e+01 1.5450099499218737e+01 1.0829784973768039e+01 1 1 0
2245 119 2 1.7620000000000000e-02 1.9063034570569652e+01 1.0494597769562443e+01 1.1584727554885957e+01 0 0 1
1678 89 3 -1.8370000000000000e-01 1.7884780994489802e+01 1.4966946002985113e+01 1.0352786119501591e+01 0 0 0
1450 77 3 -1.8370000000000000e-01 2.1821680872734227e+01 1.3433172013047599e+01 1.1420372174838063e+01 1 1 0
1446 77 2 3.2969999999999999e-02 2.2306420094429690e+01 1.2017540580013243e+01 1.1712670558668108e+01 1 1 0
1452 77 1 1.2909000000000001e-01 2.3672178747778762e+01 1.4333448629479113e+01 1.1128954172770406e+01 1 1 0
2248 119 3 -1.8370000000000000e-01 1.8173661286259048e+01 1.0885716650930064e+01 8.0884049838957086e+00 0 0 1
1674 89 2 3.2969999999999999e-02 1.7904563049779501e+01 1.4548391009928753e+01 1.1750106705514863e+01 0 0 0
1448 77 2 -2.3743000000000000e-01 2.5802867674690187e+01 1.1614346986072460e+01 1.2510196856128369e+01 1 1 0
4719 249 3 -2.3415000000000000e-01 2.4614301629447539e+01 1.4268680271082712e+01 8.0440279514072834e+00 -1 0 1
2143 113 1 1.0167000000000000e-01 2.5971948881511889e+01 8.6328452641166908e+00 1.0569695496568812e+01 0 -1 0
1455 77 1 7.2220000000000006e-02 2.1926829206766872e+01 1.1665764737451077e+01 1.2688922505144589e+01 1 1 0
4557 240 1 1.0167000000000000e-01 1.9753267454212086e+01 1.3873257486227626e+01 7.5292706173113828e+00 0 1 0
4144 219 2 3.2969999999999999e-02 9.2931099066578291e+00 1.3189802773842992e+01 1.4740122622556092e+01 0 0 0
177 10 3 -1.8370000000000000e-01 1.4904844187337650e+01 1.4165669909940529e+01 1.6841935451787709e+01 0 0 0
4154 219 1 7.2220000000000006e-02 8.9628845728785524e+00 1.4098638545189903e+01 1.4245519739986896e+01 0 0 0
172 10 4 -3.5515000000000002e-01 1.5619317584272217e+01 1.2003265229155208e+01 1.5990706626724018e+01 0 0 0
173 10 2 3.2969999999999999e-02 1.5226850323357239e+01 1.2708910219754832e+01 1.7114187100629483e+01 0 0 0
174 10 2 1.7620000000000000e-02 1.4416025447373084e+01 1.1523985287674449e+01 1.5357421502336901e+01 0 0 0
184 10 1 9.2020000000000005e-02 1.3985477702632121e+01 1.0858799489191959e+01 1.6051109515584194e+01 0 0 0
178 10 3 -2.3415000000000000e-01 1.4792148266255420e+01 1.4773163699640813e+01 1.5664347848240505e+01 0 0 0
4153 219 1 7.2220000000000006e-02 1.0353976825925006e+01 1.3026545550043494e+01 1.4393240249821769e+01 0 0 0
4148 219 3 -1.8370000000000000e-01 8.4206925065605098e+00 1.1992496346042127e+01 1.4467434716029498e+01 0 0 0
392 21 1 7.2220000000000006e-02 1.1750822589855828e+01 7.5587897039370562e+00 1.2817192289865458e+01 0 1 1
388 21 1 1.2909000000000001e-01 1.2310595127416306e+01 9.3029544075552018e+00 1.5816949755477376e+01 0 1 1
175 10 2 -2.3743000000000000e-01 1.4724490278412478e+01 1.0921520360913572e+01 1.3985343565692546e+01 0 0 0
187 10 1 1.0167000000000000e-01 1.3813794292935892e+01 1.0668734640583786e+01 1.3474436961088486e+01 0 0 0
4156 219 1 9.2020000000000005e-02 9.7178106250540139e+00 1.5334249442498033e+01 1.6329118516014482e+01 0 0 0
186 10 1 1.0167000000000000e-01 1.5188788165917387e+01 1.1698379099806349e+01 1.3416760204311952e+01 0 0 0
176 10 2 -2.4423000000000000e-01 1.5765460441501912e+01 9.7712397544566869e+00 1.4076766982938029e+01 0 0 0
4143 219 4 -3.5515000000000002e-01 9.5451847685677755e+00 1.3273517642322656e+01 1.6107607830778292e+01 0 0 0
389 21 1 1.2909000000000001e-01 1.0964718702918768e+01 1.0522452129126373e+01 1.5631624031274315e+01 0 1 1
4155 219 1 9.2020000000000005e-02 1.1037354986879400e+01 1.4586481760631379e+01 1.5457017326484888e+01 0 0 0
387 21 3 -2.3415000000000000e-01 1.1394512639506598e+01 9.6195809616192811e+00 1.5253992900828877e+01 0 1 1
180 10 1 1.2909000000000001e-01 1.4579062502863893e+01 1.5815050694890768e+01 1.5605155279083457e+01 0 0 0
190 10 1 8.7730000000000002e-02 1.6608058936770760e+01 1.0028216841246117e+01 1.4783712477311802e+01 0 0 0
386 21 3 -1.8370000000000000e-01 1.0912753499187144e+01 8.8034552115222784e+00 1.4310101618461635e+01 0 1 1
4150 219 1 1.2909000000000001e-01 8.0208067727677470e+00 1.1403045889662689e+01 1.6466664135306292e+01 0 0 0
179 10 1 1.2909000000000001e-01 1.4918858664864903e+01 1.4131151215255864e+01 1.4823471862429221e+01 0 0 0
390 21 1 1.5085999999999999e-01 9.9812735472446370e+00 8.9942259482327191e+00 1.3758438134392744e+01 0 1 1
4145 219 2 1.7620000000000000e-02 1.0351807058812994e+01 1.4425398137470200e+01 1.6303139645446926e+01 0 0 0
4152 219 1 1.5085999999999999e-01 8.2234424339460013e+00 1.1840034069823510e+01 1.3413507396383038e+01 0 0 0
2364 125 1 1.2909000000000001e-01 8.0481817060913929e+00 8.3340007366230697e+00 1.3249838577699338e+01 0 1 0
188 10 1 8.7730000000000002e-02 1.5226778124472768e+01 8.9442492666444124e+00 1.4559818527208318e+01 0 0 0
4146 219 2 -2.3743000000000000e-01 1.0919936053868401e+01 1.4187653817453015e+01 1.7678891584780715e+01 0 0 0
185 10 1 9.2020000000000005e-02 1.3714954771665763e+01 1.2352688094599923e+01 1.5210636228229088e+01 0 0 0
183 10 1 7.2220000000000006e-02 1.4403366305012899e+01 1.2330738077088569e+01 1.7616227449600490e+01 0 0 0
4158 219 1 1.0167000000000000e-01 1.1683068130298917e+01 1.3386472055516041e+01 1.7649059944534290e+01 0 0 0
4149 219 3 -2.3415000000000000e-01 7.9214046888838263e+00 1.1182235729593700e+01 1.5417480214607982e+01 0 0 0
382 21 2 3.2969999999999999e-02 1.1462407832866049e+01 7.4639673772370072e+00 1.3841870348695382e+01 0 1 1
181 10 1 1.5085999999999999e-01 1.4759042020517111e+01 1.4697518730825770e+01 1.7788127888549205e+01 0 0 0
182 10 1 7.2220000000000006e-02 1.6075495031471370e+01 1.2624134426766487e+01 1.7821826356009058e+01 0 0 0
189 10 1 8.7730000000000002e-02 1.6095268768662795e+01 9.4208074334724969e+00 1.3101945721062387e+01 0 0 0
931 49 1 8.7730000000000002e-02 1.2448521749032425e+01 1.4940949810662667e+01 1.3446672268858396e+01 1 0 0
4044 213 1 1.0167000000000000e-01 2.0405360218203651e+01 1.6230383312726186e+01 1.7803758401130668e+01 1 0 0
1458 77 1 9.2020000000000005e-02 2.4049918790103803e+01 1.0796685491723554e+01 1.3304732933997803e+01 1 1 0
1457 77 1 9.2020000000000005e-02 2.4080754996949306e+01 1.2465449558868464e+01 1.3571995757420067e+01 1 1 0
936 50 2 -2.4423000000000000e-01 2.5813148869044742e+01 1.1830350068339818e+01 1.6584976271768895e+01 0 1 1
1688 89 1 1.0167000000000000e-01 2.0214596248535450e+01 1.5548205127692555e+01 1.5294610638617732e+01 0 0 0
1675 89 2 1.7620000000000000e-02 1.9118992294416451e+01 1.4929336364534116e+01 1.3632614980135624e+01 0 0 0
1536 81 1 1.0167000000000000e-01 2.3479600359024634e+01 1.6099053522198183e+01 1.6889352862106868e+01 0 0 0
1685 89 1 9.2020000000000005e-02 1.8318721379167005e+01 1.5501372474959059e+01 1.4052305273633863e+01 0 0 0
940 50 1 1.2909000000000001e-01 2.1690713183888679e+01 8.7416862577892971e+00 1.4173381534471547e+01 0 1 1
933 50 2 3.2969999999999999e-02 2.4806667543286874e+01 7.9147655279738052e+00 1.5486580460047756e+01 0 1 1
1447 77 2 1.7620000000000000e-02 2.4344899801527209e+01 1.1745965104813541e+01 1.2801404476163116e+01 1 1 0
1524 81 2 -2.3743000000000000e-01 2.4160593773573378e+01 1.6201653403870438e+01 1.6048600090755599e+01 0 0 0
872 46 1 8.7730000000000002e-02 1.7341942253223216e+01 8.9662648898317698e+00 1.7341631484632188e+01 1 1 1
1676 89 2 -2.3743000000000000e-01 2.0341395419818333e+01 1.5523758027899934e+01 1.4216467320604551e+01 0 0 0
4570 241 1 1.5085999999999999e-01 2.2520863859142512e+01 9.9870341496988573e+00 1.7504924167756094e+01 -1 0 1
2257 119 1 1.0167000000000000e-01 1.9334392367534544e+01 9.3207839119147700e+00 1.3404996085052005e+01 0 0 1
4036 213 1 1.2909000000000001e-01 2.1316126085569053e+01 1.2342595566699448e+01 1.6030437134463757e+01 1 0 0
860 46 2 -2.4423000000000000e-01 1.7859203878296356e+01 8.1277578472654550e+00 1.6831999352251170e+01 1 1 1
1687 89 1 1.0167000000000000e-01 2.1205677757350845e+01 1.4880344057951387e+01 1.3996712629935463e+01 0 0 0
1537 81 1 8.7730000000000002e-02 2.3549622556041712e+01 1.4683637799146641e+01 1.4801730048705718e+01 0 0 0
4040 213 1 7.2220000000000006e-02 1.8599520028252012e+01 1.1995271474135624e+01 1.7711721636644096e+01 1 0 0
871 46 1 1.0167000000000000e-01 1.9783298218095918e+01 8.5480352691040995e+00 1.7888017591304386e+01 1 1 1
4034 213 3 -1.8370000000000000e-01 1.9403270233677699e+01 1.1754886444914032e+01 1.5796688970275792e+01 1 0 0
4041 213 1 9.2020000000000005e-02 1.8413680089315612e+01 1.5139983434877589e+01 1.7495332474653623e+01 1 0 0
4039 213 1 7.2220000000000006e-02 1.7826688952307709e+01 1.3021071780206988e+01 1.6413675250788042e+01 1 0 0
859 46 2 -2.3743000000000000e-01 1.9388105328851196e+01 8.1909293897378159e+00 1.6905642413496629e+01 1 1 1
950 50 1 8.7730000000000002e-02 2.4973041778432837e+01 1.1718629911340361e+01 1.5945520824560859e+01 0 1 1
870 46 1 1.0167000000000000e-01 1.9761057063824065e+01 8.8980749092829523e+00 1.6195253566195714e+01 1 1 1
938 50 3 -2.3415000000000000e-01 2.2606247966725007e+01 8.7916708005259476e+00 1.4697598084098267e+01 0 1 1
939 50 1 1.2909000000000001e-01 2.2895143571396499e+01 9.6923196079592238e+00 1.5223172801099867e+01 0 1 1
4029 213 4 -3.5515000000000002e-01 1.9669498767924352e+01 1.3615425501128758e+01 1.7247078557117479e+01 1 0 0
1539 81 1 8.7730000000000002e-02 2.4211718778587599e+01 1.4064283302091532e+01 1.6329788494522859e+01 0 0 0
1538 81 1 8.7730000000000002e-02 2.5155440435429590e+01 1.4526997317177536e+01 1.4942136507409804e+01 0 0 0
1686 89 1 9.2020000000000005e-02 1.9006778926616974e+01 1.3893991341308407e+01 1.4039674973551559e+01 0 0 0
4030 213 2 3.2969999999999999e-02 1.8761546404982525e+01 1.2611232371658019e+01 1.6809158597193580e+01 1 0 0
4035 213 3 -2.3415000000000000e-01 2.0685358995571562e+01 1.1624036135219027e+01 1.5552468445961383e+01 1 0 0
932 50 4 -3.5515000000000002e-01 2.5078169397976172e+01 9.2624868316009312e+00 1.5820478737938908e+01 0 1 1
4037 213 1 1.2909000000000001e-01 2.0963336825184779e+01 1.0955684055849009e+01 1.4755498297143596e+01 1 0 0
4038 213 1 1.5085999999999999e-01 1.8829760832659424e+01 1.1087256364862336e+01 1.5260098631257124e+01 1 0 0
873 46 1 8.7730000000000002e-02 1.7575118172777120e+01 8.2000570515512194e+00 1.5781135227056824e+01 1 1 1
937 50 3 -1.8370000000000000e-01 2.3535309980041042e+01 7.7898662110783299e+00 1.4660954908266621e+01 0 1 1
1525 81 2 -2.4423000000000000e-01 2.4287422978956663e+01 1.4823477298514870e+01 1.5517032754120041e+01 0 0 0
948 50 1 8.7730000000000002e-02 2.5403103401020022e+01 1.1854360702404378e+01 1.7589160325764801e+01 0 1 1
3977 210 3 -1.8370000000000000e-01 1.2616787012434839e+01 1.1282791424792812e+01 1.9927307743809926e+01 0 0 0
3280 173 1 7.2220000000000006e-02 9.6809449211427427e+00 1.1514694194304511e+01 2.1354805008659444e+01 0 0 -1
3979 210 1 1.2909000000000001e-01 1.4050888682459430e+01 1.2189209848029208e+01 2.1222132465326467e+01 0 0 0
3978 210 3 -2.3415000000000000e-01 1.3004170794162341e+01 1.2147914855704975e+01 2.0802613506589754e+01 0 0 0
3980 210 1 1.2909000000000001e-01 1.2290381236738222e+01 1.2949562436478002e+01 2.1152983891254721e+01 0 0 0
3973 210 2 3.2969999999999999e-02 1.3451019720437838e+01 1.0170527816696769e+01 1.9398038096727571e+01 0 0 0
3269 173 4 -3.5515000000000002e-01 7.6726636465472478e+00 1.1604559955365076e+01 2.2077324265141254e+01 0 0 -1
1156 61 1 1.0167000000000000e-01 9.4868169946549532e+00 1.5322209722064180e+01 2.1585917921624944e+01 0 -1 0
4160 219 1 8.7730000000000002e-02 1.0184115586624543e+01 1.3612289861791890e+01 1.9707239530634755e+01 0 0 0
3972 210 4 -3.5515000000000002e-01 1.4626937458466230e+01 1.0027249080793624e+01 2.0163995924431195e+01 0 0 0
3981 210 1 1.5085999999999999e-01 1.1659627528209160e+01 1.1415337298829868e+01 1.9605152133339224e+01 0 0 0
3982 210 1 7.2220000000000006e-02 1.2912719493436228e+01 9.2262829571550373e+00 1.9393995158118265e+01 0 0 0
3274 173 3 -1.8370000000000000e-01 9.4240418935355681e+00 1.0702510154102942e+01 2.3275120386644780e+01 0 0 -1
1159 61 1 8.7730000000000002e-02 1.1844819260940483e+01 1.6344052116406530e+01 2.2449508290060255e+01 0 -1 0
117 7 2 1.7620000000000000e-02 7.8743434359233193e+00 8.8307071832013477e+00 1.9888799370279038e+01 0 1 0
3975 210 2 -2.3743000000000000e-01 1.6511018239556471e+01 8.7680726726228269e+00 2.0974213705267854e+01 0 0 0
816 43 1 8.7730000000000002e-02 8.5763248853871001e+00 1.6712647794725253e+01 1.9285812847805808e+01 0 1 -1
3983 210 1 7.2220000000000006e-02 1.3807536425931435e+01 1.0355050792837259e+01 1.8346846034446902e+01 0 0 0
1157 61 1 8.7730000000000002e-02 1.1404947811501554e+01 1.6367288872222229e+01 2.0683634767046772e+01 0 -1 0
2680 142 4 -3.5515000000000002e-01 1.6125217907179167e+01 1.6472377636598704e+01 1.9898782826987617e+01 0 0 0
2683 142 2 -2.3743000000000000e-01 1.6206327418887582e+01 1.5286740544289183e+01 2.1957911364991567e+01 0 0 0
2694 142 1 1.0167000000000000e-01 1.5228998490701958e+01 1.4901640596716620e+01 2.1910294012651249e+01 0 0 0
125 7 1 7.2220000000000006e-02 1.0620204274410110e+01 8.1076820607284574e+00 1.9571539628448132e+01 0 1 0
3974 210 2 1.7620000000000000e-02 1.5306081236905953e+01 8.7960308987123863e+00 1.9966935977848806e+01 0 0 0
2682 142 2 1.7620000000000000e-02 1.6351145650082969e+01 1.6674083980138793e+01 2.1317708060992803e+01 0 0 0
3270 173 2 3.2969999999999999e-02 9.0620218448031640e+00 1.1682992500768457e+01 2.2198521037153657e+01 0 0 -1
3279 173 1 7.2220000000000006e-02 9.3318167499572500e+00 1.2631853731484124e+01 2.2598448052191280e+01 0 0 -1
3985 210 1 9.2020000000000005e-02 1.5615322660652385e+01 8.6409031769670612e+00 1.8942085241530588e+01 0 0 0
2821 149 1 1.2909000000000001e-01 1.1339214160565803e+01 8.4441301934374753e+00 2.2898599144677064e+01 1 0 0
3984 210 1 9.2020000000000005e-02 1.4649496934714566e+01 7.9198690418300739e+00 2.0115658488027471e+01 0 0 0
1144 61 2 -2.3743000000000000e-01 9.7329535739633073e+00 1.6322075855756680e+01 2.1970552196245979e+01 0 -1 0
2695 142 1 1.0167000000000000e-01 1.6479660512661582e+01 1.5446120755483292e+01 2.3012894300326487e+01 0 0 0
2822 149 1 1.5085999999999999e-01 1.3812275407528276e+01 8.6279783210056422e+00 2.2502042490882655e+01 1 0 0
4147 219 2 -2.4423000000000000e-01 9.8602282754317550e+00 1.3668721754054401e+01 1.8633756229853578e+01 0 0 0
115 7 4 -3.5515000000000002e-01 8.5086967449339426e+00 7.8029559288578332e+00 1.9211883185761700e+01 0 1 0
